director_name,actor_1_name,actor_2_name,actor_3_name,Genre,movie_title,comb
Adam Robitel, Lin Shaye,"Shaye,",Leigh Whannell,Horror Mystery Thriller,insidious: the last key," Lin Shaye Shaye, Leigh Whannell Adam Robitel Horror Mystery Thriller"
Lauren Wolkstein, Alex Pettyfer,"Pettyfer,",Emily Althaus,Thriller Drama,the strange ones," Alex Pettyfer Pettyfer, Emily Althaus Lauren Wolkstein Thriller Drama"
Simon West, Dominic Cooper,"Cooper,",Gemma Chan,Action Thriller,stratton," Dominic Cooper Cooper, Gemma Chan Simon West Action Thriller"
Warwick Thornton, Bryan Brown,"Brown,",unknown,Drama History Western,sweet country," Bryan Brown Brown, unknown Warwick Thornton Drama History Western"
Jaume Collet-Serra, Liam Neeson,"Neeson,",Patrick Wilson,Action Thriller,the commuter," Liam Neeson Neeson, Patrick Wilson Jaume Collet-Serra Action Thriller"
Babak Najafi, Taraji P. Henson,P.,Danny Glover,Thriller Action Crime,proud mary, Taraji P. Henson P. Danny Glover Babak Najafi Thriller Action Crime
Brett Donowho, Bruce Willis,"Willis,",Shawn Ashmore,Action,acts of violence," Bruce Willis Willis, Shawn Ashmore Brett Donowho Action"
Trudie Styler, Alex Lawther,"Lawther,",Bette Midler,Comedy Drama,freak show," Alex Lawther Lawther, Bette Midler Trudie Styler Comedy Drama"
Sam Hoffman, Jemaine Clement,"Clement,",Ingrid Michaelson,Comedy,humor me," Jemaine Clement Clement, Ingrid Michaelson Sam Hoffman Comedy"
Daniela Thomas, Adriano Carvalho,"Carvalho,",unknown,Drama,vazante," Adriano Carvalho Carvalho, unknown Daniela Thomas Drama"
Hiromasa Yonebayashi, Ruby Barnhill,"Barnhill,",Kate Winslet,Fantasy Adventure Animation,mary and the witch's flower," Ruby Barnhill Barnhill, Kate Winslet Hiromasa Yonebayashi Fantasy Adventure Animation"
Nicolai Fuglsig, Chris Hemsworth,"Hemsworth,",Michael Peña,War Drama Action History,12 strong," Chris Hemsworth Hemsworth, Michael Peña Nicolai Fuglsig War Drama Action History"
Christian Gudegast, Gerard Butler,"Butler,",Pablo Schreiber,Action Thriller Crime,den of thieves," Gerard Butler Butler, Pablo Schreiber Christian Gudegast Action Thriller Crime"
Bethany Ashton Wolf, Alex Roe,"Roe,",John Benjamin Hickey,Romance Drama Music,forever my girl," Alex Roe Roe, John Benjamin Hickey Bethany Ashton Wolf Romance Drama Music"
Wes Ball, Dylan O'Brien,"O'Brien,",Thomas Brodie-Sangster,Science Fiction Action,maze runner: the death cure," Dylan O'Brien O'Brien, Thomas Brodie-Sangster Wes Ball Science Fiction Action"
Ziad Doueiri, Adel Karam,"Karam,",Kamel El Basha,Comedy Crime,the insult," Adel Karam Karam, Kamel El Basha Ziad Doueiri Comedy Crime"
Ben Lewin, Dakota Fanning,"Fanning,",Alice Eve,Comedy Drama,please stand by," Dakota Fanning Fanning, Alice Eve Ben Lewin Comedy Drama"
The Spierig Brothers, Helen Mirren,"Mirren,",Sarah Snook,Thriller Horror,winchester," Helen Mirren Mirren, Sarah Snook The Spierig Brothers Thriller Horror"
Sebastián Lelio, Daniela Vega,"Vega,",unknown,Drama,a fantastic woman," Daniela Vega Vega, unknown Sebastián Lelio Drama"
Mario Van Peebles, Mario Van Peebles,Van,Ryan Guzman,Action Horror Thriller,armed, Mario Van Peebles Van Ryan Guzman Mario Van Peebles Action Horror Thriller
Julius Onah, Daniel Brühl,"Brühl,",Aksel Hennie,Action Science Fiction Thriller Horror,the cloverfield paradox," Daniel Brühl Brühl, Aksel Hennie Julius Onah Action Science Fiction Thriller Horror"
Bryan Coyne, Brea Grant,"Grant,",Aly Fitzgerald,Horror,bad apples," Brea Grant Grant, Aly Fitzgerald Bryan Coyne Horror"
Will Gluck, James Corden,"Corden,",Rose Byrne,Animation Adventure Family,peter rabbit," James Corden Corden, Rose Byrne Will Gluck Animation Adventure Family"
James Foley, Dakota Johnson,"Johnson,",Kim Basinger,Drama Romance,fifty shades freed," Dakota Johnson Johnson, Kim Basinger James Foley Drama Romance"
Clint Eastwood, Anthony Sadler,"Sadler,",Spencer Stone,History Drama Thriller,the 15:17 to paris," Anthony Sadler Sadler, Spencer Stone Clint Eastwood History Drama Thriller"
Marco Polo Constandse,Marco Polo Constandse (director); Omar Chaparro,Polo,Ryan Carnes,Comedy,la boda de valentina,Marco Polo Constandse (director); Omar Chaparro Polo Ryan Carnes Marco Polo Constandse Comedy
Surendra Poudel, Anmol K.C.,"K.C.,",Anoop Bikram Shahi,,kri,
Brian Crano, Rebecca Hall,"Hall,",Morgan Spector,Comedy Romance Drama,permission," Rebecca Hall Hall, Morgan Spector Brian Crano Comedy Romance Drama"
Holger Tappe, Emily Watson,"Watson,",Nick Frost,,monster family,
Alex Ross Perry, Emily Browning,"Browning,",Mary-Louise Parker,Drama,golden exits," Emily Browning Browning, Mary-Louise Parker Alex Ross Perry Drama"
"Ryan Coogler (director/​screenplay); Joe Robert Cole (screenplay); Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Angela Bassett, Forest Whitaker, Andy Serkis, John Kani, Florence Kasumba, Atandwa Kani, Sterling K. Brown, Isaach de Bankolé, Trevor Noah, Stan Lee, Sebastian Stan", Chadwick Boseman,"Boseman,",Lupita Nyong'o,Action Adventure Science Fiction,black panther," Chadwick Boseman Boseman, Lupita Nyong'o Ryan Coogler (director/​screenplay); Joe Robert Cole (screenplay); Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Angela Bassett, Forest Whitaker, Andy Serkis, John Kani, Florence Kasumba, Atandwa Kani, Sterling K. Brown, Isaach de Bankolé, Trevor Noah, Stan Lee, Sebastian Stan Action Adventure Science Fiction"
Nick Park, Eddie Redmayne,"Redmayne,",Maisie Williams,Family Comedy Animation Adventure,early man," Eddie Redmayne Redmayne, Maisie Williams Nick Park Family Comedy Animation Adventure"
Andrey Zvyagintsev, Maryana Spivak,"Spivak,",Matvey Novikov,Comedy Romance,loveless," Maryana Spivak Spivak, Matvey Novikov Andrey Zvyagintsev Comedy Romance"
Sally Potter, Timothy Spall,"Spall,",Patricia Clarkson,Comedy,the party," Timothy Spall Spall, Patricia Clarkson Sally Potter Comedy"
Mark Pellington, Jon Hamm,"Hamm,",Amber Tamblyn,Drama,nostalgia," Jon Hamm Hamm, Amber Tamblyn Mark Pellington Drama"
Lance Daly, Hugo Weaving,"Weaving,",Stephen Rea,Drama Western,black '47," Hugo Weaving Weaving, Stephen Rea Lance Daly Drama Western"
Bruce Macdonald, Taylor James,"James,",Billy Zane,Action Drama Adventure,samson," Taylor James James, Billy Zane Bruce Macdonald Action Drama Adventure"
"Jonathan Goldstein, John Francis Daley", Jason Bateman,"Bateman,",Kyle Chandler,Mystery Comedy Crime,game night," Jason Bateman Bateman, Kyle Chandler Jonathan Goldstein, John Francis Daley Mystery Comedy Crime"
Alex Garland, Natalie Portman,"Portman,",Gina Rodriguez,Action Science Fiction Horror Mystery,annihilation," Natalie Portman Portman, Gina Rodriguez Alex Garland Action Science Fiction Horror Mystery"
Michael Sucsy, Angourie Rice,"Rice,",Debby Ryan,Drama Fantasy Romance,every day," Angourie Rice Rice, Debby Ryan Michael Sucsy Drama Fantasy Romance"
David Freyne,David Freyne (director); Ellen Page,Freyne,Tom Vaughan-Lawlor,Horror Drama Science Fiction,the cured,David Freyne (director); Ellen Page Freyne Tom Vaughan-Lawlor David Freyne Horror Drama Science Fiction
Brian O'Malley, Charlotte Vega,"Vega,",Eugene Simon,Drama Horror Romance Thriller,the lodgers," Charlotte Vega Vega, Eugene Simon Brian O'Malley Drama Horror Romance Thriller"
Francis Lawrence, Jennifer Lawrence,"Lawrence,",Matthias Schoenaerts,Mystery Thriller,red sparrow," Jennifer Lawrence Lawrence, Matthias Schoenaerts Francis Lawrence Mystery Thriller"
Eli Roth, Bruce Willis,"Willis,",Dean Norris,Action Crime Drama Thriller,death wish," Bruce Willis Willis, Dean Norris Eli Roth Action Crime Drama Thriller"
Shawn Christensen, Logan Lerman,"Lerman,",Michelle Monaghan,Drama Mystery,the vanishing of sidney hall," Logan Lerman Lerman, Michelle Monaghan Shawn Christensen Drama Mystery"
Samuel Maoz, Lior Ashkenazi,"Ashkenazi,",Yonatan Shiray,Comedy Drama War,foxtrot," Lior Ashkenazi Ashkenazi, Yonatan Shiray Samuel Maoz Comedy Drama War"
Usher Morgan, Elyse Price,"Price,",Katie Vincent,Action Crime Thriller Drama Mystery,pickings," Elyse Price Price, Katie Vincent Usher Morgan Action Crime Thriller Drama Mystery"
Ava DuVernay, Storm Reid,"Reid,",Reese Witherspoon,Adventure Science Fiction Family Fantasy,a wrinkle in time," Storm Reid Reid, Reese Witherspoon Ava DuVernay Adventure Science Fiction Family Fantasy"
Nash Edgerton, David Oyelowo,"Oyelowo,",Joel Edgerton,Comedy Action,gringo," David Oyelowo Oyelowo, Joel Edgerton Nash Edgerton Comedy Action"
Cory Finley, Olivia Cooke,"Cooke,",Anton Yelchin,Drama Thriller,thoroughbreds," Olivia Cooke Cooke, Anton Yelchin Cory Finley Drama Thriller"
Armando Iannucci, Steve Buscemi,"Buscemi,",Paddy Considine,Comedy Drama History,the death of stalin," Steve Buscemi Buscemi, Paddy Considine Armando Iannucci Comedy Drama History"
Paolo Virzì, Donald Sutherland,"Sutherland,",unknown,Drama Romance Adventure,the leisure seeker," Donald Sutherland Sutherland, unknown Paolo Virzì Drama Romance Adventure"
Johannes Roberts, Christina Hendricks,"Hendricks,",Bailee Madison,Horror Thriller,the strangers: prey at night," Christina Hendricks Hendricks, Bailee Madison Johannes Roberts Horror Thriller"
Rob Cohen, Toby Kebbell,"Kebbell,",Ryan Kwanten,Action Crime Thriller,the hurricane heist," Toby Kebbell Kebbell, Ryan Kwanten Rob Cohen Action Crime Thriller"
Roar Uthaug, Alicia Vikander,"Vikander,",Walton Goggins,Action Adventure Fantasy,tomb raider," Alicia Vikander Vikander, Walton Goggins Roar Uthaug Action Adventure Fantasy"
Greg Berlanti, Nick Robinson,"Robinson,",Alexandra Shipp,Comedy Drama Romance,"love, simon"," Nick Robinson Robinson, Alexandra Shipp Greg Berlanti Comedy Drama Romance"
Jon Erwin, Cloris Leachman,"Leachman,",Priscilla Shirer,Music Drama,i can only imagine," Cloris Leachman Leachman, Priscilla Shirer Jon Erwin Music Drama"
José Padilha, Rosamund Pike,"Pike,",Vincent Cassel,Thriller Drama Crime,7 days in entebbe," Rosamund Pike Pike, Vincent Cassel José Padilha Thriller Drama Crime"
Laurie Collyer, Melissa Leo,"Leo,",La La Anthony,Comedy,furlough," Melissa Leo Leo, La La Anthony Laurie Collyer Comedy"
Eric England, Sophie Turner,"Turner,",Jack Kilmer,Comedy Music,josie," Sophie Turner Turner, Jack Kilmer Eric England Comedy Music"
Max Winkler, Zoey Deutch,"Deutch,",Tim Heidecker,Drama Comedy,flower," Zoey Deutch Deutch, Tim Heidecker Max Winkler Drama Comedy"
Steven S. DeKnight, John Boyega,"Boyega,",Cailee Spaeny,Action Fantasy Science Fiction Adventure,pacific rim: uprising," John Boyega Boyega, Cailee Spaeny Steven S. DeKnight Action Fantasy Science Fiction Adventure"
Wes Anderson, Bryan Cranston,"Cranston,",Bill Murray,Adventure Comedy Animation,isle of dogs," Bryan Cranston Cranston, Bill Murray Wes Anderson Adventure Comedy Animation"
John Stevenson, James McAvoy,"McAvoy,",Johnny Depp,Animation Family Fantasy Comedy Adventure Mystery,sherlock gnomes," James McAvoy McAvoy, Johnny Depp John Stevenson Animation Family Fantasy Comedy Adventure Mystery"
Steven Soderbergh, Claire Foy,"Foy,",Jay Pharoah,Horror Thriller,unsane," Claire Foy Foy, Jay Pharoah Steven Soderbergh Horror Thriller"
Andrew Hyatt, James Faulkner,"Faulkner,",Olivier Martinez,History Drama,"paul, apostle of christ"," James Faulkner Faulkner, Olivier Martinez Andrew Hyatt History Drama"
Stanley Tucci, Geoffrey Rush,"Rush,",Clémence Poésy,Drama History,final portrait," Geoffrey Rush Rush, Clémence Poésy Stanley Tucci Drama History"
Scott Speer, Bella Thorne,"Thorne,",Rob Riggle,Romance Drama,midnight sun," Bella Thorne Thorne, Rob Riggle Scott Speer Romance Drama"
Ryan Justice, Amanda Delaney,"Delaney,",Sean Michael Gloria,Thriller,followers," Amanda Delaney Delaney, Sean Michael Gloria Ryan Justice Thriller"
Steven Spielberg, Tye Sheridan,"Sheridan,",Ben Mendelsohn,Science Fiction Adventure Action,ready player one," Tye Sheridan Sheridan, Ben Mendelsohn Steven Spielberg Science Fiction Adventure Action"
Tyler Perry, Taraji P. Henson,P.,Tika Sumpter,Thriller,tyler perry's acrimony, Taraji P. Henson P. Tika Sumpter Tyler Perry Thriller
Michael Mason, David A. R. White,A.,Shane Harper,Drama,god's not dead: a light in darkness, David A. R. White A. Shane Harper Michael Mason Drama
Aaron Katz, Lola Kirke,"Kirke,",Greta Lee,Science Fiction Action Drama Thriller,gemini," Lola Kirke Kirke, Greta Lee Aaron Katz Science Fiction Action Drama Thriller"
Adam Rifkin, Burt Reynolds,"Reynolds,",Clark Duke,Drama,the last movie star," Burt Reynolds Reynolds, Clark Duke Adam Rifkin Drama"
John Krasinski, John Krasinski,"Krasinski,",Millicent Simmonds,Horror Drama Science Fiction,a quiet place," John Krasinski Krasinski, Millicent Simmonds John Krasinski Horror Drama Science Fiction"
Kay Cannon, Leslie Mann,"Mann,",John Cena,Comedy,blockers," Leslie Mann Mann, John Cena Kay Cannon Comedy"
Lynne Ramsay, Joaquin Phoenix,"Phoenix,",Alex Manette,Thriller Drama,you were never really here," Joaquin Phoenix Phoenix, Alex Manette Lynne Ramsay Thriller Drama"
John Curran, Jason Clarke,"Clarke,",Ed Helms,Drama Thriller History,chappaquiddick," Jason Clarke Clarke, Ed Helms John Curran Drama Thriller History"
"Drew Fellman, David Douglas", Kristen Bell,unknown,unknown,Documentary,pandas," Kristen Bell unknown unknown Drew Fellman, David Douglas Documentary"
Andrew Haigh, Charlie Plummer,"Plummer,",Travis Fimmel,Drama Adventure,lean on pete," Charlie Plummer Plummer, Travis Fimmel Andrew Haigh Drama Adventure"
Sean McNamara, Helen Hunt,"Hunt,",Erin Moriarty,Drama,the miracle season," Helen Hunt Hunt, Erin Moriarty Sean McNamara Drama"
Brad Anderson, Jon Hamm,"Hamm,",Dean Norris,Action Thriller Drama,beirut," Jon Hamm Hamm, Dean Norris Brad Anderson Action Thriller Drama"
Brad Peyton, Dwayne Johnson,"Johnson,",Malin Åkerman,Action,rampage," Dwayne Johnson Johnson, Malin Åkerman Brad Peyton Action"
Jeff Wadlow, Lucy Hale,"Hale,",Violett Beane,Thriller Horror,truth or dare," Lucy Hale Hale, Violett Beane Jeff Wadlow Thriller Horror"
Chloé Zhao, Brady Jandreau,unknown,unknown,Western Drama,the rider, Brady Jandreau unknown unknown Chloé Zhao Western Drama
Richard Lanni, Logan Lerman,"Lerman,",Gérard Depardieu,Animation Adventure Family History War,sgt. stubby: an american hero," Logan Lerman Lerman, Gérard Depardieu Richard Lanni Animation Adventure Family History War"
"Abby Kohn, Marc Silverstein", Amy Schumer,"Schumer,",Emily Ratajkowski,Comedy Romance,i feel pretty," Amy Schumer Schumer, Emily Ratajkowski Abby Kohn, Marc Silverstein Comedy Romance"
Jay Chandrasekhar, Jay Chandrasekhar,"Chandrasekhar,",Steve Lemme,Comedy Crime Mystery,super troopers 2," Jay Chandrasekhar Chandrasekhar, Steve Lemme Jay Chandrasekhar Comedy Crime Mystery"
Deon Taylor, Paula Patton,"Patton,",Missi Pyle,Horror Thriller,traffik," Paula Patton Patton, Missi Pyle Deon Taylor Horror Thriller"
Peter Livolsi, Asa Butterfield,"Butterfield,",Ellen Burstyn,Drama,the house of tomorrow," Asa Butterfield Butterfield, Ellen Burstyn Peter Livolsi Drama"
Naoko Yamada, Atsumi Tanezaki,"Tanezaki,",unknown,Animation Drama Music,liz and the blue bird," Atsumi Tanezaki Tanezaki, unknown Naoko Yamada Animation Drama Music"
Anthony Russo and Joe Russo, Robert Downey Jr.,Downey,Mark Ruffalo,Adventure Action Science Fiction,avengers: infinity war, Robert Downey Jr. Downey Mark Ruffalo Anthony Russo and Joe Russo Adventure Action Science Fiction
Sebastián Lelio, Rachel Weisz,"Weisz,",Alessandro Nivola,Drama Romance,disobedience," Rachel Weisz Weisz, Alessandro Nivola Sebastián Lelio Drama Romance"
Per Fly, Ben Kingsley,"Kingsley,",Jacqueline Bisset,Thriller Drama History,backstabbing for beginners," Ben Kingsley Kingsley, Jacqueline Bisset Per Fly Thriller Drama History"
Deniz Gamze Ergüven, Halle Berry,"Berry,",unknown,Adventure Drama Action,kings," Halle Berry Berry, unknown Deniz Gamze Ergüven Adventure Drama Action"
"Rob Greenberg, Bob Fisher (directors/screenplay); Anna Faris, Eugenio Derbez, Eva Longoria, John Hannah, Josh Segarra, Mel Rodriguez", Anna Faris,"Faris,",Eva Longoria,Romance Comedy,overboard," Anna Faris Faris, Eva Longoria Rob Greenberg, Bob Fisher (directors/screenplay); Anna Faris, Eugenio Derbez, Eva Longoria, John Hannah, Josh Segarra, Mel Rodriguez Romance Comedy"
Jason Reitman, Charlize Theron,"Theron,",Mark Duplass,Drama,tully," Charlize Theron Theron, Mark Duplass Jason Reitman Drama"
Dean Devlin, David Tennant,"Tennant,",Carlito Olivero,Thriller Crime Horror,bad samaritan," David Tennant Tennant, Carlito Olivero Dean Devlin Thriller Crime Horror"
Bobby Miller, Johnny Galecki,"Galecki,",Oliver Platt,Drama Comedy Fantasy,the cleanse," Johnny Galecki Galecki, Oliver Platt Bobby Miller Drama Comedy Fantasy"
Xavier Beauvois, Nathalie Baye,unknown,unknown,Family Animation Fantasy Action Adventure,the guardians, Nathalie Baye unknown unknown Xavier Beauvois Family Animation Fantasy Action Adventure
Ben Falcone, Melissa McCarthy,"McCarthy,",Molly Gordon,Comedy,life of the party," Melissa McCarthy McCarthy, Molly Gordon Ben Falcone Comedy"
James McTeigue, Gabrielle Union,"Union,",Richard Cabral,Thriller Crime Action Horror,breaking in," Gabrielle Union Union, Richard Cabral James McTeigue Thriller Crime Action Horror"
Michael Mayer, Saoirse Ronan,"Ronan,",Corey Stoll,Drama Romance Comedy,the seagull," Saoirse Ronan Ronan, Corey Stoll Michael Mayer Drama Romance Comedy"
Vaughn Stein, Margot Robbie,"Robbie,",Dexter Fletcher,Crime Drama Thriller,terminal," Margot Robbie Robbie, Dexter Fletcher Vaughn Stein Crime Drama Thriller"
Coralie Fargeat, Matilda Lutz,"Lutz,",Vincent Colombe,Fantasy Action Adventure Animation,revenge," Matilda Lutz Lutz, Vincent Colombe Coralie Fargeat Fantasy Action Adventure Animation"
David Leitch, Ryan Reynolds,"Reynolds,",Zazie Beetz,Action Comedy Adventure,deadpool 2," Ryan Reynolds Reynolds, Zazie Beetz David Leitch Action Comedy Adventure"
Bill Holderman, Jane Fonda,"Fonda,",Mary Steenburgen,Comedy Romance Drama,book club," Jane Fonda Fonda, Mary Steenburgen Bill Holderman Comedy Romance Drama"
Paul Schrader, Ethan Hawke,"Hawke,",Cedric Kyles,Drama,first reformed," Ethan Hawke Hawke, Cedric Kyles Paul Schrader Drama"
Wim Wenders,Wim Wenders (director); Pope Francis,unknown,unknown,Documentary,pope francis: a man of his word,Wim Wenders (director); Pope Francis unknown unknown Wim Wenders Documentary
Raja Gosnell, Will Arnett,"Arnett,",Ludacris,Adventure Crime Family Comedy,show dogs," Will Arnett Arnett, Ludacris Raja Gosnell Adventure Crime Family Comedy"
Ron Howard, Alden Ehrenreich,"Ehrenreich,",Emilia Clarke,Science Fiction Adventure,solo: a star wars story," Alden Ehrenreich Ehrenreich, Emilia Clarke Ron Howard Science Fiction Adventure"
John Cameron Mitchell, Elle Fanning,"Fanning,",Nicole Kidman,Comedy Music Romance Science Fiction,how to talk to girls at parties," Elle Fanning Fanning, Nicole Kidman John Cameron Mitchell Comedy Music Romance Science Fiction"
Anthony Byrne, Natalie Dormer,"Dormer,",Ed Skrein,Thriller Mystery,in darkness," Natalie Dormer Dormer, Ed Skrein Anthony Byrne Thriller Mystery"
Bruce LaBruce, Susanne Sachße,"Sachße,",Kembra Pfahler,Drama,the misandrists," Susanne Sachße Sachße, Kembra Pfahler Bruce LaBruce Drama"
"James Franco, Bruce Thierry Cheung", James Franco,"Franco,",Jeffrey Wahlberg,Science Fiction,future world," James Franco Franco, Jeffrey Wahlberg James Franco, Bruce Thierry Cheung Science Fiction"
Tim Kirkby, Johnny Knoxville,"Knoxville,",unknown,Comedy Drama,action point," Johnny Knoxville Knoxville, unknown Tim Kirkby Comedy Drama"
Baltasar Kormákur, Shailene Woodley,"Woodley,",unknown,Thriller Romance Adventure,adrift," Shailene Woodley Woodley, unknown Baltasar Kormákur Thriller Romance Adventure"
Leigh Whannell, Logan Marshall-Green,"Marshall-Green,",Harrison Gilbertson,Action Thriller Science Fiction,upgrade," Logan Marshall-Green Marshall-Green, Harrison Gilbertson Leigh Whannell Action Thriller Science Fiction"
Bart Layton, Evan Peters,"Peters,",Blake Jenner,Drama Crime Documentary,american animals," Evan Peters Peters, Blake Jenner Bart Layton Drama Crime Documentary"
Theresa Bennett, Noël Wells,"Wells,",Aya Cash,Comedy Romance,social animals," Noël Wells Wells, Aya Cash Theresa Bennett Comedy Romance"
Gary Ross, Sandra Bullock,"Bullock,",Anne Hathaway,Crime Comedy Action,ocean's 8," Sandra Bullock Bullock, Anne Hathaway Gary Ross Crime Comedy Action"
Morgan Neville,Morgan Neville (director); Fred Rogers,unknown,unknown,Documentary,won't you be my neighbor?,Morgan Neville (director); Fred Rogers unknown unknown Morgan Neville Documentary
Ari Aster, Toni Collette,"Collette,",Milly Shapiro,Horror Mystery Thriller,hereditary," Toni Collette Collette, Milly Shapiro Ari Aster Horror Mystery Thriller"
Drew Pearce, Jodie Foster,"Foster,",Sofia Boutella,Thriller Science Fiction Action,hotel artemis," Jodie Foster Foster, Sofia Boutella Drew Pearce Thriller Science Fiction Action"
Director X, Trevor Jackson,"Jackson,",Michael K. Williams,Action Crime,superfly," Trevor Jackson Jackson, Michael K. Williams Director X Action Crime"
Brad Bird, Craig T. Nelson,T.,Sarah Vowell,Action Adventure Animation Family,incredibles 2, Craig T. Nelson T. Sarah Vowell Brad Bird Action Adventure Animation Family
Jeff Tomsic, Ed Helms,"Helms,",Jon Hamm,Comedy Drama,tag," Ed Helms Helms, Jon Hamm Jeff Tomsic Comedy Drama"
Dominic Cooke, Saoirse Ronan,"Ronan,",Emily Watson,Drama Romance,on chesil beach," Saoirse Ronan Ronan, Emily Watson Dominic Cooke Drama Romance"
Kevin Connolly, John Travolta,"Travolta,",Stacy Keach,Crime Drama History Thriller,gotti," John Travolta Travolta, Stacy Keach Kevin Connolly Crime Drama History Thriller"
J.A. Bayona, Chris Pratt,"Pratt,",Rafe Spall,Action Adventure Science Fiction,jurassic world: fallen kingdom," Chris Pratt Pratt, Rafe Spall J.A. Bayona Action Adventure Science Fiction"
Shana Feste, Vera Farmiga,"Farmiga,",Lewis MacDougall,Comedy Drama,boundaries," Vera Farmiga Farmiga, Lewis MacDougall Shana Feste Comedy Drama"
"David Zellner, Nathan Zellner (directors/screenplay); Robert Pattinson, Mia Wasikowska", Robert Pattinson,"Pattinson,",unknown,Comedy Western,damsel," Robert Pattinson Pattinson, unknown David Zellner, Nathan Zellner (directors/screenplay); Robert Pattinson, Mia Wasikowska Comedy Western"
Mike P. Nelson, Tyler Hoechlin,"Hoechlin,",Lance Reddick,Thriller Horror,the domestics," Tyler Hoechlin Hoechlin, Lance Reddick Mike P. Nelson Thriller Horror"
Stefano Sollima, Benicio del Toro,del,Isabela Moner,Action Crime Drama Thriller,sicario: day of the soldado, Benicio del Toro del Isabela Moner Stefano Sollima Action Crime Drama Thriller
Debra Granik, Ben Foster,"Foster,",Jeff Kober,Drama,leave no trace," Ben Foster Foster, Jeff Kober Debra Granik Drama"
